date,district,positive
1/25/2020,Chennai,1
1/26/2020,Chennai,1
1/27/2020,Chennai,1
1/28/2020,Chennai,1
1/29/2020,Chennai,1
1/30/2020,Chennai,2
1/31/2020,Chennai,3
2/1/2020,Chennai,4
2/2/2020,Chennai,4
2/3/2020,Chennai,5
2/4/2020,Chennai,5
2/5/2020,Chennai,6
2/6/2020,Chennai,11
2/7/2020,Chennai,14
2/8/2020,Chennai,17
2/9/2020,Chennai,19
2/10/2020,Chennai,24
2/11/2020,Chennai,28
2/12/2020,Chennai,35
2/13/2020,Chennai,39
2/14/2020,Chennai,52
2/15/2020,Chennai,68
2/16/2020,Chennai,83
2/17/2020,Chennai,104
2/18/2020,Chennai,122
2/19/2020,Chennai,132
2/20/2020,Chennai,147
2/21/2020,Chennai,184
2/22/2020,Chennai,212
2/23/2020,Chennai,247
2/24/2020,Chennai,282
2/25/2020,Chennai,323
2/26/2020,Chennai,351
2/27/2020,Chennai,386
2/28/2020,Chennai,447
2/29/2020,Chennai,506
3/1/2020,Chennai,548
3/2/2020,Chennai,594
3/3/2020,Chennai,632
3/4/2020,Chennai,676
3/5/2020,Chennai,725
3/6/2020,Chennai,778
3/7/2020,Chennai,885
3/8/2020,Chennai,971
3/9/2020,Chennai,1050
3/10/2020,Chennai,1146
3/11/2020,Chennai,1176
3/12/2020,Chennai,1223
3/13/2020,Chennai,1316
3/14/2020,Chennai,1425
3/15/2020,Chennai,1548
3/16/2020,Chennai,1619
3/17/2020,Chennai,1692
3/18/2020,Chennai,1716
3/19/2020,Chennai,1800
3/20/2020,Chennai,1884
3/21/2020,Chennai,1961
3/22/2020,Chennai,2057
3/23/2020,Chennai,2147
3/24/2020,Chennai,2213
3/25/2020,Chennai,2235
3/26/2020,Chennai,2297
3/27/2020,Chennai,2386
3/28/2020,Chennai,2478
3/29/2020,Chennai,2561
3/30/2020,Chennai,2650
3/31/2020,Chennai,2732
4/1/2020,Chennai,2769
4/2/2020,Chennai,2820
4/3/2020,Chennai,2902
4/4/2020,Chennai,3014
4/5/2020,Chennai,3039
4/6/2020,Chennai,3192
4/7/2020,Chennai,3254
4/8/2020,Chennai,3290
4/9/2020,Chennai,3322
4/10/2020,Chennai,3422
4/11/2020,Chennai,3514
4/12/2020,Chennai,3624
4/13/2020,Chennai,3690
4/14/2020,Chennai,3768
4/15/2020,Chennai,3790
